ORDER_ID,YOUR_ORDER_ID,ORDER_TYPE,OFFER_NAME,YOUR_SKU,TRANSFERRED_TO_DELIVERY_COUNT,UNREDEEMED_COUNT,ORDER_CREATION_DATE,TRANSFERRED_TO_DELIVERY_DATE,DELIVERY_DATE,UNREDEEMED_WAREHOUSE_OR_SC_ACCEPT_DATE,PAYMENT_TYPE,VAT,PRICE_WITH_VAT_AND_NO_DISCOUNT,SHOP_MARKETPLACE_DISCOUNT,SPASIBO_DISCOUNT,YANDEX_PLUS_DISCOUNT,PRICE_WITH_VAT_AND_ALL_DISCOUNTS,UNREDEEMED_PRICE_SUM_WITH_VAT_AND_NO_DISCOUNTS,UNREDEEMED_DISCOUNT_SUM,UNREDEEMED_PRICE_SUM_WITH_VAT_AND_DISCOUNTS,RNPT,ORGANIZATION,INN,KPP,ORGANIZATION_JUR_ADDRESS,UPD_STATUS,UPD_DATE,UPD_NUMBER,UKD_STATUS,UKD_DATE,UKD_NUMBER,CONSIGNMENT_NOTE_DATE,CONSIGNMENT_NOTE_NUMBER,INVOICE_DATE,INVOICE_NUMBER,ADJUSTMENT_INVOICE_DATE,ADJUSTMENT_INVOICE_NUMBER,REDEEMED_PRICE
54904621505,54904621505,Продажа физлицу,"Тумба подвесная SanStar Diva 70 без раковины для ванной комнаты белый, дуб вотан",494.1-1.4.1.Р,1,1,09.03.2026,10.03.2026,,01.04.2026,При получении,22%,13277,4146,0,0,9131,13277,4146,9131,,,,,,,,,,,,,,,,,,
55043901699,55043901699,Продажа физлицу,"Тумба подвесная SanStar Lanciano 100 с раковиной Гармония 100 (комплект) для ванной комнаты, белая",314.1-1.5.1.К,1,1,13.03.2026,16.03.2026,,13.04.2026,Яндекс.Сплит (предоплата),22%,51610,15256,0,0,36354,51610,15256,36354,,,,,,,,,,,,,,,,,,
55100758147,55100758147,Продажа физлицу,"Тумба подвесная SanStar Велья 60 с раковиной Фест 60 (комплект) для ванной комнаты, белая",61.2-1.4.1.КФЕС,1,1,15.03.2026,16.03.2026,,13.04.2026,Предоплата,22%,21460,7727,0,0,13733,21460,7727,13733,,,,,,,,,,,,,,,,,,
55117652033,55117652033,Продажа физлицу,"Тумба подвесная SanStar Адель 70 с раковиной Como 70 (комплект) для ванной комнаты, белая",172.1-1.4.1.ККОМ,1,1,16.03.2026,20.03.2026,,07.04.2026,Предоплата,22%,27166,9084,0,0,18082,27166,9084,18082,,,,,,,,,,,,,,,,,,
55228790657,55228790657,Продажа физлицу,"Тумба напольная SanStar Адель 80 с раковиной Фест 80 (комплект) для ванной комнаты, белая",170.1-1.4.1.КФЕС,1,1,19.03.2026,21.03.2026,,22.04.2026,При получении,22%,32570,15487,0,0,17083,32570,15487,17083,,,,,,,,,,,,,,,,,,
55257411904,55257411904,Продажа физлицу,"Тумба напольная SanStar Diva 100 Без раковины для ванной комнаты белый, Дуб вотан",491.1-1.4.1.Р,1,1,20.03.2026,24.03.2026,,01.04.2026,Яндекс.Сплит (предоплата),22%,20023,9482,0,0,10541,20023,9482,10541,,,,,,,,,,,,,,,,,,
55272145346,55272145346,Продажа физлицу,Зеркальный шкаф подвесной SanStar Lavanti 60 для ванной комнаты Дуб вотан,444.1-2.4.1.,1,1,21.03.2026,22.03.2026,,01.04.2026,При получении,22%,9200,4763,0,0,4437,9200,4763,4437,,,,,,,,,,,,,,,,,,
55282620737,55282620737,Продажа физлицу,"Тумба подвесная SanStar Ориана 70 с раковиной Миранда 70 (комплект) для ванной комнаты, белая",286.1-1.4.1.К,1,1,21.03.2026,26.03.2026,,07.04.2026,Предоплата,22%,28099,13091,0,0,15008,28099,13091,15008,,,,,,,,,,,,,,,,,,
55283204097,55283204097,Продажа физлицу,"Зеркальный шкаф подвесной SanStar Адель 70 для ванной комнаты, белый",175.1-2.4.1.,1,1,21.03.2026,22.03.2026,,07.04.2026,Предоплата,22%,11526,5926,0,0,5600,11526,5926,5600,,,,,,,,,,,,,,,,,,
55334204866,55334204866,Продажа физлицу,"Тумба напольная SanStar Diva 60 с раковиной Фостер 60 (комплект) для ванной комнаты, Gold Craft",529.1-1.4.1.КФОС,1,1,23.03.2026,24.03.2026,,01.04.2026,Яндекс.Сплит (предоплата),22%,26394,9965,0,0,16429,26394,9965,16429,,,,,,,,,,,,,,,,,,
55353578690,55353578690,Продажа физлицу,"Тумба подвесная SanStar Адель 60 с раковиной Фест 60 (комплект) для ванной комнаты, белая",171.1-1.4.1.КФЕС,1,1,23.03.2026,30.03.2026,,13.04.2026,Яндекс.Сплит (предоплата),22%,22071,10608,0,0,11463,22071,10608,11463,,,,,,,,,,,,,,,,,,
55359529921,55359529921,Продажа физлицу,Зеркальный шкаф подвесной SanStar Diva 100 для ванной комнаты Дуб вотан,447.1-2.4.1.ДИВ,1,1,24.03.2026,25.03.2026,,07.04.2026,При получении,22%,10851,4407,0,0,6444,10851,4407,6444,,,,,,,,,,,,,,,,,,
55378922816,55378922816,Продажа физлицу,"Зеркальный шкаф подвесной SanStar Модена 80 для ванной комнаты, Дуб вотан",446.1-2.4.1.МОД,1,1,24.03.2026,25.03.2026,,19.04.2026,При получении,22%,10723,5239,0,0,5484,10723,5239,5484,,,,,,,,,,,,,,,,,,
55383366275,55383366275,Продажа физлицу,Зеркальный шкаф подвесной SanStar Линни 60 для ванной комнаты белый,273.1-2.4.1.КАС,1,1,24.03.2026,26.03.2026,,13.04.2026,При получении,22%,8675,4238,0,0,4437,8675,4238,4437,,,,,,,,,,,,,,,,,,
