BUSINESS_ID,MODEL,PARTNER_ID,SHOP_NAME,INN,PLACEMENT_CONTRACT,PROMOTION_CONTRACT,TRANSACTION_DATE,TRANSACTION_ID,ORDER_ID,SHOP_ORDER_ID,ORDER_CREATION_DATE,ORDER_DELIVERY_DATE,CLAIM_NUMBER,ORDER_TYPE,SHOP_SKU,ACT_ID,ACT_DATE,OFFER_OR_SERVICE_NAME,COUNT,TRANSACTION_SUM,TRANSACTION_TYPE,TRANSACTION_SOURCE,PAYMENT_STATUS,BONUS_ACCOUNT_YEAR_MONTH,COMMENTS,BANK_ORDER_DATE,BANK_ORDER_ID,BANK_SUM
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 15:23,,54331960387,54331960387,18.02.2026 15:09,,,Продажа физлицу,203.1-1.4.1.КФЕС,,,"Тумба напольная SanStar Квадро 50 с раковиной Фест 50 (комплект) для ванной комнаты, белая",1,9263,Начисление,Платёж покупателя,Будет переведён по графику выплат,,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,20.02.2026 01:13,,53607129088,53607129088,26.01.2026 19:22,,,Продажа физлицу,476.1-3.4.1.МОД,,,"Шкаф-пенал напольно/подвесной SanStar Модена для ванной комнаты, дуб вотан, графит софт",1,-8970,Возврат,Возврат платежа покупателя,Не будет удержан из-за отмены заказа,,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 09:38,,54355099266,54355099266,19.02.2026 09:37,,,Продажа физлицу,2851141ККВА,,,"Тумба подвесная SanStar Ориана 60 с раковиной Квадро 60 (комплект) для ванной комнаты, белая",1,11132,Начисление,Платёж покупателя,Будет переведён по графику выплат,,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 15:28,,54250006466,54250006466,15.02.2026 23:47,,,Продажа физлицу,508.1-1.4.1.КМИР,,,"Тумба подвесная SanStar Riana 60 с раковиной Миранда 60 (комплект) для ванной комнаты, Gold Craft",1,16702,Начисление,Платёж покупателя,Будет переведён по графику выплат,,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 21:15,,54375335810,54375335810,19.02.2026 21:14,,,Продажа физлицу,436.1-3.4.1.,,,"Шкаф-пенал подвесной SanStar Siva для ванной комнаты, Дуб веллингтон табак",1,7831,Начисление,Платёж покупателя,Будет переведён по графику выплат,,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 15:36,,54328880195,54328880195,18.02.2026 13:43,,,Продажа физлицу,136.1-1.4.1.ККОМ,,,"Тумба подвесная SanStar Велья 70 с раковиной Como 70 (комплект) для ванной комнаты, белая",1,13407,Начисление,Платёж покупателя,Будет переведён по графику выплат,,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 10:14,,54356073921,54356073921,19.02.2026 10:12,,,Продажа физлицу,203.1-1.4.1.КФЕС,,,"Тумба напольная SanStar Квадро 50 с раковиной Фест 50 (комплект) для ванной комнаты, белая",1,8207,Начисление,Платёж покупателя,Будет переведён по графику выплат,,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 17:18,,54236977152,54236977152,15.02.2026 16:45,,,Продажа физлицу,481.1-1.4.1.Р,,,"Тумба напольная SanStar Модена 80 Без раковины для ванной комнаты, графит софт",1,-10348,Возврат,Возврат платежа покупателя,Не будет удержан из-за отмены заказа,,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 22:39,,54377736834,54377736834,19.02.2026 22:38,,,Продажа физлицу,273.1-2.4.1.КАС,,,Зеркальный шкаф подвесной SanStar Линни 60 для ванной комнаты белый,1,5831,Начисление,Платёж покупателя,Будет переведён по графику выплат,,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 22:39,,54377736834,54377736834,19.02.2026 22:38,,,Продажа физлицу,276.1-3.4.1.КАС,,,"Шкаф-пенал универсальный SanStar Линни для ванной комнаты, белый",1,11347,Начисление,Платёж покупателя,Будет переведён по графику выплат,,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 22:39,,54377736834,54377736834,19.02.2026 22:38,,,Продажа физлицу,3381141КУЮТ,,,"Тумба напольная SanStar Каскад 60 с раковиной Уют 60 (комплект) для ванной комнаты, белая",1,10184,Начисление,Платёж покупателя,Будет переведён по графику выплат,,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 18:32,,54363400450,54363400450,19.02.2026 14:10,,,Продажа физлицу,62.2-1.4.1.КМИР,,,"Тумба подвесная SanStar Велья 80 с раковиной Миранда 80 (комплект) для ванной комнаты, белая",1,-19225,Возврат,Возврат платежа покупателя,Не будет удержан из-за отмены заказа,,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 12:06,,54359547715,54359547715,19.02.2026 12:05,,,Продажа физлицу,1771-341,,,"Шкаф-пенал универсальный SanStar Адель для ванной комнаты, белый",1,9979,Начисление,Платёж покупателя,Будет переведён по графику выплат,,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 12:06,,54359547715,54359547715,19.02.2026 12:05,,,Продажа физлицу,1701141КФЕС,,,"Тумба напольная SanStar Адель 80 с раковиной Фест 80 (комплект) для ванной комнаты, белая",1,19526,Начисление,Платёж покупателя,Будет переведён по графику выплат,,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 15:36,,54196095874,54196095874,14.02.2026 17:15,19.02.2026 15:34,,Продажа физлицу,1701141КФЕС,,,"Тумба напольная SanStar Адель 80 с раковиной Фест 80 (комплект) для ванной комнаты, белая",1,16998,Начисление,Платёж покупателя,Будет переведён по графику выплат,,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 11:48,,54359004610,54359004610,19.02.2026 11:47,,,Продажа физлицу,452.1-1.4.1.КФОС,,,"Тумба подвесная SanStar Graffa 70 с раковиной Фостер 70 (комплект) для ванной комнаты Дуб вотан, графит софт",1,15377,Начисление,Платёж покупателя,Будет переведён по графику выплат,,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 16:22,,53824744067,53824744067,03.02.2026 08:48,07.02.2026 11:01,,Продажа физлицу,445.1-2.4.1.МОД,,,"Зеркальный шкаф подвесной SanStar Модена 70 для ванной комнаты, Дуб вотан",1,-4847,Возврат,Возврат платежа покупателя,Будет удержан из платежей покупателей,,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 15:51,,54324867074,54324867074,18.02.2026 11:57,,,Продажа физлицу,398.1-3.4.1.С,,,Шкаф-пенал подвесной SanStar Инфинити для ванной комнаты,1,8386,Начисление,Платёж покупателя,Будет переведён по графику выплат,,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 19:32,,53808847745,53808847745,02.02.2026 16:46,08.02.2026 13:42,,Продажа физлицу,453.1-1.4.1.ККОМ,,,"Тумба подвесная SanStar Graffa 80 с раковиной Como 80 (комплект) для ванной комнаты Дуб вотан, графит софт",1,-18965,Возврат,Возврат платежа покупателя,Будет удержан из платежей покупателей,,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 15:23,,54326628481,54326628481,18.02.2026 12:43,,,Продажа физлицу,493.1-1.4.1.РКФЕС,,,"Тумба подвесная SanStar Diva 60 с раковиной Фест 60 (комплект) для ванной комнаты белый, дуб вотан",1,13789,Начисление,Платёж покупателя,Будет переведён по графику выплат,,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 08:54,,54354065219,54354065219,19.02.2026 08:53,,,Продажа физлицу,439.1-1.4.1.КФОС,,,Тумба подвесная SanStar Lavanti 60 с раковиной Фостер 60 (комплект) для ванной комнаты Дуб вотан,1,12075,Начисление,Платёж покупателя,Будет переведён по графику выплат,,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 16:06,,54314271680,54314271680,18.02.2026 01:44,,,Продажа физлицу,2031141К,,,"Тумба напольная SanStar Квадро 50 с раковиной Фостер 50 (комплект) для ванной комнаты, белая",1,9208,Начисление,Платёж покупателя,Будет переведён по графику выплат,,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 22:10,,54376970882,54376970882,19.02.2026 22:09,,,Продажа физлицу,1771-341,,,"Шкаф-пенал универсальный SanStar Адель для ванной комнаты, белый",1,10322,Начисление,Платёж покупателя,Будет переведён по графику выплат,,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 14:11,,54363400450,54363400450,19.02.2026 14:10,,,Продажа физлицу,62.2-1.4.1.КМИР,,,"Тумба подвесная SanStar Велья 80 с раковиной Миранда 80 (комплект) для ванной комнаты, белая",1,19225,Начисление,Платёж покупателя,Не будет переведён из-за отмены заказа,,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 22:10,,54376970882,54376970882,19.02.2026 22:09,,,Продажа физлицу,1701141КФЕС,,,"Тумба напольная SanStar Адель 80 с раковиной Фест 80 (комплект) для ванной комнаты, белая",1,20194,Начисление,Платёж покупателя,Будет переведён по графику выплат,,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 21:01,,54139595587,54139595587,12.02.2026 22:07,,,Продажа физлицу,525.1-1.4.1.РКФЕС,,,"Тумба напольная SanStar Модена 60 с раковиной Фест 60 (комплект) для ванной комнаты, Gold Craft",1,-12843,Возврат,Возврат платежа покупателя,Не будет удержан из-за отмены заказа,,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 16:14,,54367018368,54367018368,19.02.2026 16:12,,,Продажа физлицу,439.1-1.4.1.КФОС,,,Тумба подвесная SanStar Lavanti 60 с раковиной Фостер 60 (комплект) для ванной комнаты Дуб вотан,1,12186,Начисление,Платёж покупателя,Будет переведён по графику выплат,,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 17:52,,54183584896,54183584896,14.02.2026 11:09,17.02.2026 16:30,,Продажа физлицу,438.1-1.4.1.ККОМ,,,Тумба подвесная SanStar Lavanti 50 с раковиной Como 50 (комплект) для ванной комнаты Дуб вотан,1,-10593,Возврат,Возврат платежа покупателя,Будет удержан из платежей покупателей,,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 08:54,,54354065219,54354065219,19.02.2026 08:53,,,Продажа физлицу,444.1-2.4.1.ДИВ,,,Зеркальный шкаф подвесной SanStar Diva 60 для ванной комнаты Дуб вотан,1,4973,Начисление,Платёж покупателя,Будет переведён по графику выплат,,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,20.02.2026 01:13,,53607129088,53607129088,26.01.2026 19:22,,,Продажа физлицу,481.1-1.4.1.РКФЕС,,,"Тумба напольная SanStar Модена 80 с раковиной Фест 80 (комплект) для ванной комнаты, графит софт",1,-13851,Возврат,Возврат платежа покупателя,Не будет удержан из-за отмены заказа,,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 08:54,,54354065219,54354065219,19.02.2026 08:53,,,Продажа физлицу,439.1-1.4.1.КФОС,,,Тумба подвесная SanStar Lavanti 60 с раковиной Фостер 60 (комплект) для ванной комнаты Дуб вотан,1,7019,Начисление,Баллы за скидку Маркета,Справочно: будет пополнен баланс,,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 08:54,,54354065219,54354065219,19.02.2026 08:53,,,Продажа физлицу,444.1-2.4.1.ДИВ,,,Зеркальный шкаф подвесной SanStar Diva 60 для ванной комнаты Дуб вотан,1,2351,Начисление,Баллы за скидку Маркета,Справочно: будет пополнен баланс,,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 09:38,,54355099266,54355099266,19.02.2026 09:37,,,Продажа физлицу,2851141ККВА,,,"Тумба подвесная SanStar Ориана 60 с раковиной Квадро 60 (комплект) для ванной комнаты, белая",1,8669,Начисление,Баллы за скидку Маркета,Справочно: будет пополнен баланс,,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 10:14,,54356073921,54356073921,19.02.2026 10:12,,,Продажа физлицу,203.1-1.4.1.КФЕС,,,"Тумба напольная SanStar Квадро 50 с раковиной Фест 50 (комплект) для ванной комнаты, белая",1,6730,Начисление,Баллы за скидку Маркета,Справочно: будет пополнен баланс,,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 11:48,,54359004610,54359004610,19.02.2026 11:47,,,Продажа физлицу,452.1-1.4.1.КФОС,,,"Тумба подвесная SanStar Graffa 70 с раковиной Фостер 70 (комплект) для ванной комнаты Дуб вотан, графит софт",1,7811,Начисление,Баллы за скидку Маркета,Справочно: будет пополнен баланс,,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 12:06,,54359547715,54359547715,19.02.2026 12:05,,,Продажа физлицу,1701141КФЕС,,,"Тумба напольная SanStar Адель 80 с раковиной Фест 80 (комплект) для ванной комнаты, белая",1,9287,Начисление,Баллы за скидку Маркета,Справочно: будет пополнен баланс,,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 12:06,,54359547715,54359547715,19.02.2026 12:05,,,Продажа физлицу,1771-341,,,"Шкаф-пенал универсальный SanStar Адель для ванной комнаты, белый",1,4633,Начисление,Баллы за скидку Маркета,Справочно: будет пополнен баланс,,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 14:11,,54363400450,54363400450,19.02.2026 14:10,,,Продажа физлицу,62.2-1.4.1.КМИР,,,"Тумба подвесная SanStar Велья 80 с раковиной Миранда 80 (комплект) для ванной комнаты, белая",1,8970,Начисление,Баллы за скидку Маркета,Справочно: не будет пополнен баланс,,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 15:28,,54250006466,54250006466,15.02.2026 23:47,,,Продажа физлицу,508.1-1.4.1.КМИР,,,"Тумба подвесная SanStar Riana 60 с раковиной Миранда 60 (комплект) для ванной комнаты, Gold Craft",1,10633,Начисление,Баллы за скидку Маркета,Справочно: будет пополнен баланс,,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 15:23,,54326628481,54326628481,18.02.2026 12:43,,,Продажа физлицу,493.1-1.4.1.РКФЕС,,,"Тумба подвесная SanStar Diva 60 с раковиной Фест 60 (комплект) для ванной комнаты белый, дуб вотан",1,7650,Начисление,Баллы за скидку Маркета,Справочно: будет пополнен баланс,,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 15:23,,54331960387,54331960387,18.02.2026 15:09,,,Продажа физлицу,203.1-1.4.1.КФЕС,,,"Тумба напольная SanStar Квадро 50 с раковиной Фест 50 (комплект) для ванной комнаты, белая",1,5739,Начисление,Баллы за скидку Маркета,Справочно: будет пополнен баланс,,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 15:36,,54196095874,54196095874,14.02.2026 17:15,19.02.2026 15:34,,Продажа физлицу,1701141КФЕС,,,"Тумба напольная SanStar Адель 80 с раковиной Фест 80 (комплект) для ванной комнаты, белая",1,12335,Начисление,Баллы за скидку Маркета,Справочно: пополнен баланс,2026-02,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 15:36,,54328880195,54328880195,18.02.2026 13:43,,,Продажа физлицу,136.1-1.4.1.ККОМ,,,"Тумба подвесная SanStar Велья 70 с раковиной Como 70 (комплект) для ванной комнаты, белая",1,9245,Начисление,Баллы за скидку Маркета,Справочно: будет пополнен баланс,,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 15:51,,54324867074,54324867074,18.02.2026 11:57,,,Продажа физлицу,398.1-3.4.1.С,,,Шкаф-пенал подвесной SanStar Инфинити для ванной комнаты,1,4789,Начисление,Баллы за скидку Маркета,Справочно: будет пополнен баланс,,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 16:05,,54314271680,54314271680,18.02.2026 01:44,,,Продажа физлицу,2031141К,,,"Тумба напольная SanStar Квадро 50 с раковиной Фостер 50 (комплект) для ванной комнаты, белая",1,6276,Начисление,Баллы за скидку Маркета,Справочно: будет пополнен баланс,,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 16:14,,54367018368,54367018368,19.02.2026 16:12,,,Продажа физлицу,439.1-1.4.1.КФОС,,,Тумба подвесная SanStar Lavanti 60 с раковиной Фостер 60 (комплект) для ванной комнаты Дуб вотан,1,6820,Начисление,Баллы за скидку Маркета,Справочно: будет пополнен баланс,,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 16:22,,54161964352,54161964352,13.02.2026 16:35,15.02.2026 11:33,,Продажа физлицу,502.1-1.4.1.ККОМ,,,"Тумба подвесная SanStar Riana 60 с раковиной Como 60 (комплект) для ванной комнаты, грей",1,-10080,Возврат,Возврат баллов за скидку Маркета,Справочно: списан с баланса,2026-02,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 16:23,,53824744067,53824744067,03.02.2026 08:48,07.02.2026 11:01,,Продажа физлицу,445.1-2.4.1.МОД,,,"Зеркальный шкаф подвесной SanStar Модена 70 для ванной комнаты, Дуб вотан",1,-2998,Возврат,Возврат баллов за скидку Маркета,Справочно: списан с баланса,2026-02,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 17:18,,54236977152,54236977152,15.02.2026 16:45,,,Продажа физлицу,481.1-1.4.1.Р,,,"Тумба напольная SanStar Модена 80 Без раковины для ванной комнаты, графит софт",1,-6501,Возврат,Возврат баллов за скидку Маркета,Справочно: не будет пополнен баланс,,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 17:51,,54183584896,54183584896,14.02.2026 11:09,17.02.2026 16:30,,Продажа физлицу,438.1-1.4.1.ККОМ,,,Тумба подвесная SanStar Lavanti 50 с раковиной Como 50 (комплект) для ванной комнаты Дуб вотан,1,-7822,Возврат,Возврат баллов за скидку Маркета,Справочно: списан с баланса,2026-02,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 18:31,,53909108545,53909108545,05.02.2026 19:59,11.02.2026 19:22,,Продажа физлицу,520.1-1.4.1.КФОС,,,"Тумба подвесная SanStar Riana 70 с раковиной Фостер 70 (комплект) для ванной комнаты, cappuccino",1,-10414,Возврат,Возврат баллов за скидку Маркета,Справочно: списан с баланса,2026-02,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 18:34,,54363400450,54363400450,19.02.2026 14:10,,,Продажа физлицу,62.2-1.4.1.КМИР,,,"Тумба подвесная SanStar Велья 80 с раковиной Миранда 80 (комплект) для ванной комнаты, белая",1,-8970,Возврат,Возврат баллов за скидку Маркета,Справочно: не будет пополнен баланс,,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 19:31,,53808847745,53808847745,02.02.2026 16:46,08.02.2026 13:42,,Продажа физлицу,453.1-1.4.1.ККОМ,,,"Тумба подвесная SanStar Graffa 80 с раковиной Como 80 (комплект) для ванной комнаты Дуб вотан, графит софт",1,-12258,Возврат,Возврат баллов за скидку Маркета,Справочно: списан с баланса,2026-02,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 21:02,,54139595587,54139595587,12.02.2026 22:07,,,Продажа физлицу,525.1-1.4.1.РКФЕС,,,"Тумба напольная SanStar Модена 60 с раковиной Фест 60 (комплект) для ванной комнаты, Gold Craft",1,-7180,Возврат,Возврат баллов за скидку Маркета,Справочно: не будет пополнен баланс,,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 21:15,,54375335810,54375335810,19.02.2026 21:14,,,Продажа физлицу,436.1-3.4.1.,,,"Шкаф-пенал подвесной SanStar Siva для ванной комнаты, Дуб веллингтон табак",1,5332,Начисление,Баллы за скидку Маркета,Справочно: будет пополнен баланс,,,,,
918462,FBS,1102099,Санстар,9718089393,1938223/21,ОФ-1543621,19.02.2026 22:10,,54376970882,54376970882,19.02.2026 22:09,,,Продажа физлицу,1701141КФЕС,,,"Тумба напольная SanStar Адель 80 с раковиной Фест 80 (комплект) для ванной комнаты, белая",1,8758,Начисление,Баллы за скидку Маркета,Справочно: будет пополнен баланс,,,,,
